Loading model on cuda...
Found 174 images
[103/174] Done: DSC_0232_segment_1_segmented_smoothed.tif
[104/174] Done: DSC_0235_segment_1_segmented_smoothed.tif
[105/174] Done: DSC_0239_segment_1_segmented_smoothed.tif
[106/174] Done: DSC_0240_segment_1_segmented_smoothed.tif
[107/174] Done: DSC_0241_segment_1_segmented_smoothed.tif
[108/174] Done: DSC_0242_segment_1_segmented_smoothed.tif
[109/174] Done: DSC_0243_segment_1_segmented_smoothed.tif
[110/174] Done: DSC_0248_segment_1_segmented_smoothed.tif
[111/174] Done: DSC_0249_segment_1_segmented_smoothed.tif
[112/174] Done: DSC_0251_segment_1_segmented_smoothed.tif
[113/174] Done: DSC_0251_segment_1_segmented_smoothed__1.tif
[114/174] Done: DSC_0252_segment_1_segmented_smoothed.tif
[115/174] Done: DSC_0252_segment_1_segmented_smoothed__1.tif
[116/174] Done: DSC_0253_segment_1_segmented_smoothed.tif
[117/174] Done: DSC_0254_segment_1_segmented_smoothed.tif
[118/174] Done: DSC_0256_segment_1_segmented_smoothed.tif
[119/174] Done: DSC_0256_segment_1_segmented_smoothed__1.tif
[120/174] Done: DSC_0257_segment_1_segmented_smoothed.tif
[121/174] Done: DSC_0257_segment_1_segmented_smoothed__1.tif
[122/174] Done: DSC_0258_segment_1_segmented_smoothed.tif
[123/174] Done: DSC_0260_segment_1_segmented_smoothed.tif
[124/174] Done: DSC_0260_segment_1_segmented_smoothed__1.tif
[125/174] Done: DSC_0261_segment_1_segmented_smoothed.tif
[126/174] Done: DSC_0262_segment_1_segmented_smoothed.tif
[127/174] Done: DSC_0263_segment_1_segmented_smoothed.tif
[128/174] Done: DSC_0264_segment_1_segmented_smoothed.tif
[129/174] Done: DSC_0265_segment_1_segmented_smoothed.tif
[130/174] Done: DSC_0267_segment_1_segmented_smoothed.tif
[131/174] Done: DSC_0268_segment_1_segmented_smoothed.tif
[132/174] Done: DSC_0269_segment_1_segmented_smoothed.tif
[133/174] Done: DSC_0270_segment_1_segmented_smoothed.tif
[134/174] Done: DSC_0272_segment_1_segmented_smoothed.tif
[135/174] Done: DSC_0273_segment_1_segmented_smoothed.tif
[136/174] Done: DSC_0274_segment_1_segmented_smoothed.tif
[137/174] Done: DSC_0275_segment_1_segmented_smoothed.tif
[138/174] Done: DSC_0277_segment_1_segmented_smoothed.tif
[139/174] Done: DSC_0278_segment_1_segmented_smoothed.tif
[140/174] Done: DSC_0279_segment_1_segmented_smoothed.tif
[141/174] Done: DSC_0283_segment_1_segmented_smoothed.tif
[142/174] Done: DSC_0284_segment_1_segmented_smoothed.tif
[143/174] Done: DSC_0285_segment_1_segmented_smoothed.tif
[144/174] Done: DSC_0286_segment_1_segmented_smoothed.tif
[145/174] Done: DSC_0287_segment_1_segmented_smoothed.tif
[146/174] Done: DSC_0288_segment_1_segmented_smoothed.tif
[147/174] Done: DSC_0363_segment_1_segmented_smoothed.tif
[148/174] Done: DSC_0364_segment_1_segmented_smoothed.tif
[149/174] Done: DSC_0365_segment_1_segmented_smoothed.tif
[150/174] Done: DSC_0370_segment_1_segmented_smoothed.tif
[151/174] Done: DSC_0371_segment_1_segmented_smoothed.tif
[152/174] Done: DSC_0372_segment_1_segmented_smoothed.tif
[153/174] Done: DSC_0374_segment_1_segmented_smoothed.tif
[154/174] Done: DSC_0376_segment_1_segmented_smoothed.tif
[155/174] Done: DSC_0378_segment_1_segmented_smoothed.tif
[156/174] Done: DSC_0379_segment_1_segmented_smoothed.tif
[157/174] Done: DSC_0380_segment_1_segmented_smoothed.tif
[158/174] Done: DSC_0381_segment_1_segmented_smoothed.tif
[159/174] Done: DSC_0386_segment_1_segmented_smoothed.tif
[160/174] Done: DSC_0389_segment_1_segmented_smoothed.tif
[161/174] Done: DSC_0394_segment_1_segmented_smoothed.tif
[162/174] Done: DSC_0397_segment_1_segmented_smoothed.tif
[163/174] Done: DSC_0398_segment_1_segmented_smoothed.tif
[164/174] Done: DSC_0400_segment_1_segmented_smoothed.tif
[165/174] Done: DSC_0401_segment_1_segmented_smoothed.tif
[166/174] Done: DSC_0402_segment_1_segmented_smoothed.tif
[167/174] Done: DSC_0404_segment_1_segmented_smoothed.tif
[168/174] Done: DSC_0406_segment_1_segmented_smoothed.tif
[169/174] Done: DSC_0407_segment_1_segmented_smoothed.tif
[170/174] Done: DSC_0408_segment_1_segmented_smoothed.tif
[171/174] Done: DSC_0412_segment_1_segmented_smoothed.tif
[172/174] Done: DSC_0416_segment_1_segmented_smoothed.tif
[173/174] Done: DSC_0417_segment_1_segmented_smoothed.tif
[174/174] Done: DSC_0419_segment_1_segmented_smoothed.tif

Done. Results saved in: experiments/exp_v1/outputs/unet_infer_on_leaves
